Fragment_length	CCGG-CTGCAG

2	26
3	34
4	21
5	23
6	120
7	78
8	49
9	67
10	48
11	87
12	122
13	99
14	55
15	64
16	61
17	65
18	23
19	38
20	45
21	51
22	37
23	63
24	47
25	41
26	28
27	30
28	41
29	38
30	45
31	36
32	39
33	23
34	48
35	34
36	34
37	34
38	26
39	29
40	34
41	34
42	45
43	25
44	23
45	26
46	33
47	22
48	44
49	35
50	37
51	30
52	33
53	34
54	34
55	53
56	39
57	28
58	38
59	38
60	23
61	57
62	37
63	27
64	36
65	43
66	36
67	47
68	40
69	27
70	64
71	30
72	28
73	42
74	30
75	29
76	61
77	28
78	28
79	32
80	41
81	18
82	33
83	36
84	32
85	39
86	35
87	24
88	27
89	35
90	32
91	31
92	35
93	26
94	28
95	31
96	25
97	24
98	33
99	37
100	20
101	30
102	28
103	31
104	25
105	29
106	20
107	25
108	29
109	25
110	26
111	31
112	27
113	38
114	36
115	70
116	34
117	19
118	33
119	40
120	76
121	82
122	25
123	38
124	38
125	29
126	65
127	72
128	24
129	35
130	26
131	24
132	25
133	53
134	24
135	34
136	37
137	30
138	24
139	31
140	45
141	24
142	22
143	31
144	57
145	39
146	35
147	44
148	41
149	40
150	43
151	58
152	60
153	36
154	33
155	22
156	33
157	32
158	41
159	40
160	25
161	28
162	14
163	23
164	25
165	14
166	25
167	26
168	21
169	20
170	20
171	22
172	26
173	20
174	21
175	21
176	20
177	17
178	21
179	17
180	24
181	26
182	24
183	28
184	25
185	23
186	27
187	20
188	18
189	25
190	15
191	17
192	22
193	22
194	23
195	24
196	37
197	13
198	24
199	26
200	29
201	16
202	28
203	27
204	29
205	21
206	15
207	30
208	33
209	21
210	28
211	26
212	20
213	24
214	13
215	23
216	19
217	19
218	19
219	16
220	19
221	18
222	24
223	20
224	15
225	16
226	26
227	18
228	15
229	19
230	27
231	18
232	11
233	16
234	20
235	22
236	23
237	29
238	31
239	32
240	19
241	24
242	19
243	22
244	28
245	21
246	21
247	22
248	20
249	23
250	19
251	18
252	22
253	16
254	23
255	25
256	18
257	26
258	21
259	18
260	13
261	25
262	23
263	17
264	29
265	15
266	20
267	21
268	17
269	13
270	27
271	21
272	27
273	22
274	21
275	16
276	14
277	16
278	13
279	22
280	19
281	17
282	23
283	31
284	17
285	21
286	14
287	24
288	28
289	19
290	20
291	16
292	22
293	24
294	26
295	15
296	26
297	17
298	17
299	18
300	17
301	28
302	15
303	20
304	18
305	17
306	21
307	13
308	23
309	16
310	12
311	21
312	16
313	14
314	10
315	15
316	17
317	15
318	18
319	13
320	23
321	13
322	22
323	18
324	23
325	21
326	17
327	20
328	22
329	14
330	18
331	20
332	15
333	16
334	22
335	9
336	9
337	17
338	18
339	11
340	12
341	15
342	17
343	19
344	22
345	13
346	24
347	20
348	24
349	14
350	25
351	16
352	18
353	22
354	18
355	25
356	15
357	19
358	19
359	16
360	19
361	18
362	21
363	16
364	23
365	11
366	26
367	13
368	11
369	14
370	15
371	17
372	17
373	21
374	19
375	14
376	13
377	14
378	17
379	28
380	24
381	17
382	15
383	18
384	20
385	18
386	22
387	13
388	13
389	16
390	28
391	14
392	16
393	21
394	23
395	18
396	13
397	18
398	12
399	26
400	20
401	15
402	21
403	19
404	14
405	14
406	17
407	24
408	13
409	23
410	13
411	12
412	22
413	14
414	21
415	21
416	17
417	8
418	24
419	9
420	8
421	16
422	13
423	15
424	16
425	16
426	22
427	19
428	18
429	15
430	17
431	9
432	21
433	16
434	18
435	22
436	10
437	18
438	14
439	15
440	10
441	16
442	20
443	18
444	20
445	19
446	20
447	15
448	18
449	15
450	10
451	20
452	14
453	12
454	19
455	15
456	27
457	17
458	16
459	16
460	12
461	6
462	15
463	16
464	14
465	13
466	11
467	17
468	19
469	13
470	15
471	10
472	17
473	10
474	10
475	18
476	20
477	13
478	8
479	14
480	14
481	12
482	22
483	21
484	19
485	9
486	15
487	15
488	17
489	10
490	21
491	14
492	15
493	14
494	19
495	11
496	20
497	14
498	15
499	14
500	15
501	16
502	20
503	20
504	21
505	18
506	9
507	9
508	11
509	20
510	14
511	18
512	10
513	23
514	10
515	16
516	11
517	18
518	18
519	17
520	13
521	18
522	20
523	18
524	18
525	17
526	13
527	14
528	20
529	18
530	15
531	16
532	12
533	21
534	9
535	17
536	19
537	20
538	15
539	20
540	12
541	14
542	18
543	14
544	10
545	17
546	20
547	9
548	8
549	9
550	13
551	12
552	15
553	14
554	14
555	13
556	15
557	10
558	10
559	16
560	13
561	17
562	12
563	12
564	16
565	9
566	15
567	17
568	10
569	14
570	14
571	17
572	12
573	16
574	20
575	14
576	19
577	15
578	16
579	23
580	14
581	7
582	18
583	16
584	8
585	15
586	17
587	13
588	7
589	14
590	12
591	13
592	13
593	11
594	11
595	22
596	17
597	10
598	20
599	10
600	12
601	9
602	20
603	13
604	8
605	7
606	12
607	10
608	5
609	9
610	18
611	11
612	13
613	12
614	13
615	15
616	12
617	11
618	10
619	10
620	13
621	16
622	11
623	13
624	12
625	12
626	11
627	12
628	14
629	3
630	17
631	11
632	15
633	17
634	11
635	11
636	8
637	12
638	13
639	13
640	8
641	8
642	12
643	13
644	11
645	19
646	14
647	10
648	11
649	12
650	11
651	13
652	9
653	10
654	8
655	11
656	15
657	12
658	13
659	12
660	15
661	11
662	6
663	13
664	12
665	14
666	17
667	14
668	12
669	18
670	13
671	14
672	7
673	14
674	7
675	11
676	7
677	14
678	11
679	10
680	12
681	11
682	11
683	13
684	12
685	14
686	7
687	9
688	17
689	8
690	12
691	4
692	16
693	9
694	7
695	18
696	11
697	10
698	8
699	3
700	16
701	12
702	6
703	17
704	11
705	13
706	10
707	7
708	10
709	18
710	8
711	12
712	15
713	15
714	7
715	12
716	12
717	16
718	8
719	12
720	16
721	8
722	16
723	18
724	11
725	10
726	12
727	10
728	14
729	17
730	8
731	11
732	10
733	8
734	4
735	8
736	12
737	14
738	11
739	13
740	9
741	5
742	9
743	7
744	9
745	8
746	8
747	9
748	8
749	19
750	12
751	10
752	13
753	12
754	9
755	6
756	11
757	9
758	15
759	10
760	14
761	8
762	12
763	10
764	10
765	14
766	15
767	11
768	12
769	17
770	9
771	14
772	4
773	11
774	4
775	12
776	10
777	12
778	8
779	10
780	9
781	12
782	15
783	7
784	10
785	7
786	13
787	2
788	8
789	4
790	16
791	10
792	11
793	8
794	10
795	16
796	5
797	10
798	3
799	6
800	11
801	8
802	9
803	15
804	7
805	11
806	20
807	7
808	8
809	10
810	17
811	4
812	20
813	9
814	9
815	13
816	6
817	10
818	10
819	11
820	12
821	8
822	10
823	8
824	8
825	10
826	10
827	10
828	12
829	8
830	4
831	8
832	11
833	10
834	12
835	7
836	10
837	3
838	5
839	10
840	12
841	13
842	12
843	18
844	20
845	11
846	14
847	9
848	13
849	15
850	13
851	13
852	3
853	8
854	12
855	14
856	4
857	12
858	9
859	12
860	9
861	9
862	12
863	12
864	5
865	9
866	10
867	8
868	8
869	12
870	12
871	10
872	9
873	11
874	6
875	13
876	8
877	7
878	11
879	13
880	8
881	9
882	10
883	7
884	6
885	11
886	5
887	12
888	8
889	10
890	3
891	7
892	11
893	10
894	15
895	5
896	10
897	9
898	5
899	7
900	3
901	11
902	10
903	8
904	4
905	3
906	15
907	6
908	9
909	7
910	10
911	10
912	12
913	9
914	6
915	9
916	6
917	8
918	7
919	9
920	12
921	12
922	10
923	5
924	8
925	7
926	8
927	7
928	9
929	9
930	5
931	4
932	6
933	6
934	11
935	12
936	6
937	6
938	9
939	11
940	9
941	9
942	5
943	13
944	5
945	12
946	10
947	6
948	9
949	12
950	5
951	9
952	7
953	7
954	8
955	9
956	6
957	10
958	5
959	12
960	5
961	8
962	8
963	8
964	13
965	9
966	12
967	8
968	2
969	4
970	13
971	6
972	10
973	1
974	9
975	12
976	9
977	10
978	10
979	13
980	7
981	9
982	7
983	7
984	6
985	4
986	11
987	7
988	7
989	11
990	8
991	9
992	2
993	10
994	8
995	5
996	12
997	14
998	9
999	15
1000	7
1001	8
1002	8
1003	9
1004	3
1005	6
1006	9
1007	6
1008	6
1009	8
1010	6
1011	14
1012	9
1013	9
1014	13
1015	7
1016	5
1017	10
1018	6
1019	3
1020	7
1021	10
1022	13
1023	10
1024	4
1025	5
1026	6
1027	9
1028	9
1029	8
1030	4
1031	7
1032	6
1033	8
1034	7
1035	13
1036	5
1037	14
1038	4
1039	12
1040	10
1041	5
1042	9
1043	17
1044	13
1045	13
1046	11
1047	8
1048	11
1049	9
1050	8
1051	10
1052	6
1053	5
1054	3
1055	8
1056	7
1057	3
1058	8
1059	5
1060	6
1061	2
1062	3
1063	5
1064	8
1065	5
1066	6
1067	8
1068	3
1069	6
1070	13
1071	9
1072	8
1073	9
1074	6
1075	7
1076	9
1077	8
1078	11
1079	6
1080	13
1081	5
1082	2
1083	8
1084	6
1085	6
1086	5
1087	3
1088	2
1089	5
1090	7
1091	8
1092	7
1093	4
1094	6
1095	15
1096	11
1097	4
1098	12
1099	2
1100	2
1101	6
1102	6
1103	5
1104	5
1105	11
1106	10
1107	5
1108	5
1109	7
1110	10
1111	11
1112	6
1113	9
1114	8
1115	4
1116	8
1117	6
1118	5
1119	7
1120	13
1121	4
1122	6
1123	6
1124	5
1125	6
1126	7
1127	7
1128	8
1129	6
1130	7
1131	7
1132	5
1133	9
1134	7
1135	6
1136	9
1137	6
1138	5
1139	8
1140	9
1141	7
1142	7
1143	4
1144	3
1145	7
1146	12
1147	7
1148	7
1149	2
1150	6
1151	5
1152	13
1153	8
1154	9
1155	6
1156	6
1157	6
1158	5
1159	6
1160	8
1161	3
1162	5
1163	6
1164	9
1165	6
1166	5
1167	7
1168	8
1169	7
1170	3
1171	5
1172	5
1173	6
1174	4
1175	5
1176	4
1177	7
1178	7
1179	4
1180	5
1181	6
1182	11
1183	9
1184	4
1185	12
1186	7
1187	3
1188	8
1189	7
1190	4
1191	9
1192	5
1193	6
1194	3
1195	14
1196	12
1197	10
1198	5
1199	5
1200	6
1201	10
1202	9
1203	5
1204	4
1205	6
1206	8
1207	10
1208	3
1209	7
1210	3
1211	7
1212	4
1213	6
1214	9
1215	8
1216	6
1217	15
1218	6
1219	10
1220	3
1221	13
1222	4
1223	8
1224	6
1225	11
1226	11
1227	6
1228	5
1229	3
1230	6
1231	11
1232	10
1233	4
1234	6
1235	6
1236	6
1237	8
1238	8
1239	5
1240	5
1241	4
1242	4
1243	8
1244	5
1245	7
1246	10
1247	5
1248	5
1249	5
1250	4
1251	7
1252	9
1253	5
1254	8
1255	7
1256	7
1257	3
1258	8
1259	2
1260	3
1261	6
1262	8
1263	10
1264	3
1265	6
1266	4
1267	6
1268	3
1269	4
1270	5
1271	1
1272	11
1273	4
1274	5
1275	6
1276	6
1277	5
1278	8
1279	5
1280	5
1281	11
1282	4
1283	7
1284	3
1285	1
1286	4
1287	1
1288	7
1289	1
1290	4
1291	7
1292	3
1293	3
1294	2
1295	7
1296	6
1297	5
1298	4
1299	9
1300	5
1301	7
1302	3
1303	4
1304	5
1305	2
1306	6
1307	6
1308	9
1309	9
1310	5
1311	8
1312	7
1313	4
1314	1
1315	3
1316	4
1317	5
1318	4
1319	3
1320	5
1321	8
1322	5
1323	4
1324	3
1325	6
1326	9
1327	6
1328	10
1329	7
1330	7
1331	7
1332	4
1333	4
1334	3
1335	5
1336	11
1337	4
1338	5
1339	8
1340	6
1341	2
1342	6
1343	4
1344	9
1345	7
1346	7
1347	1
1348	7
1349	8
1350	3
1351	7
1352	5
1353	6
1354	3
1355	3
1356	4
1357	7
1358	5
1359	7
1360	12
1361	4
1362	6
1363	2
1364	4
1365	2
1366	3
1367	5
1368	3
1369	4
1370	4
1371	7
1372	5
1373	4
1374	8
1375	7
1376	4
1377	4
1378	6
1379	6
1380	5
1381	10
1382	10
1383	6
1384	7
1385	4
1386	7
1387	3
1388	4
1389	4
1390	5
1391	9
1392	8
1393	8
1394	6
1395	2
1396	5
1397	4
1398	12
1399	5
1400	2
1401	3
1402	3
1403	2
1404	7
1405	8
1406	3
1407	4
1408	5
1409	6
1410	4
1411	9
1412	3
1413	9
1414	5
1415	5
1416	5
1417	9
1418	6
1419	2
1420	5
1421	5
1422	3
1423	6
1424	4
1425	3
1426	6
1427	7
1428	6
1429	6
1430	6
1431	10
1432	7
1433	5
1434	6
1435	1
1436	6
1437	5
1438	9
1439	6
1440	9
1441	5
1442	3
1443	5
1444	5
1445	2
1446	7
1447	3
1448	5
1449	6
1450	7
1451	3
1452	4
1453	5
1454	4
1455	6
1456	6
1457	1
1458	5
1459	2
1460	3
1461	6
1462	4
1463	13
1465	7
1466	5
1467	5
1468	3
1469	6
1470	5
1471	4
1472	8
1473	4
1474	2
1475	4
1476	4
1477	5
1478	4
1479	7
1480	4
1481	3
1482	2
1483	5
1484	6
1485	3
1486	3
1487	6
1488	8
1489	9
1490	4
1491	5
1492	4
1493	3
1494	6
1495	4
1496	3
1497	4
1498	3
1499	3
1500	7
1501	2
1502	4
1503	4
1504	5
1505	5
1506	5
1507	8
1508	3
1509	6
1511	2
1512	10
1513	3
1514	3
1515	2
1516	4
1517	2
1518	5
1519	2
1520	5
1521	5
1522	7
1523	8
1524	4
1525	2
1526	2
1527	1
1528	8
1529	3
1530	2
1531	5
1532	3
1533	8
1534	3
1535	3
1536	4
1537	2
1538	3
1539	6
1540	5
1541	8
1542	2
1543	5
1544	3
1545	7
1546	3
1548	6
1549	5
1550	7
1551	4
1552	4
1553	4
1554	5
1555	5
1556	4
1557	7
1558	5
1559	4
1560	11
1561	4
1562	6
1563	6
1564	5
1565	3
1566	4
1567	3
1568	8
1569	9
1570	4
1571	5
1572	6
1573	2
1574	4
1575	4
1576	4
1577	5
1578	5
1579	6
1580	2
1581	9
1582	5
1583	5
1584	3
1585	1
1586	2
1587	6
1588	4
1589	4
1590	3
1591	5
1592	5
1593	2
1594	2
1595	2
1596	3
1597	2
1598	5
1599	3
1600	3
1601	2
1602	4
1603	3
1604	10
1605	4
1606	5
1607	7
1608	8
1609	4
1610	1
1611	3
1612	1
1613	2
1614	3
1615	5
1616	3
1617	1
1618	5
1619	6
1620	4
1621	7
1622	5
1623	2
1624	2
1625	4
1626	4
1627	3
1628	3
1629	6
1630	2
1631	1
1632	5
1634	3
1635	2
1636	5
1637	3
1638	4
1639	5
1640	1
1641	3
1642	1
1643	3
1644	2
1645	5
1646	3
1647	3
1648	3
1649	3
1650	3
1651	4
1652	3
1653	4
1654	2
1655	2
1656	3
1657	3
1658	5
1659	5
1660	6
1661	1
1662	5
1663	4
1664	6
1665	5
1666	3
1667	3
1668	4
1669	5
1670	4
1671	2
1672	6
1673	7
1674	2
1675	3
1676	10
1677	5
1678	3
1679	3
1680	6
1681	5
1682	3
1683	6
1684	6
1685	5
1686	3
1687	2
1688	7
1689	5
1690	2
1691	1
1692	2
1693	2
1694	1
1695	2
1696	4
1697	3
1698	2
1699	3
1700	5
1701	3
1702	1
1703	2
1704	6
1705	3
1706	3
1707	3
1708	4
1709	3
1710	7
1711	3
1712	4
1713	7
1714	5
1715	6
1716	3
1717	3
1718	5
1720	3
1721	4
1722	6
1723	6
1724	2
1725	3
1726	3
1727	3
1728	4
1731	1
1732	2
1733	1
1734	3
1735	6
1736	4
1737	4
1739	9
1740	7
1741	4
1742	8
1743	1
1744	4
1745	4
1746	4
1747	6
1748	6
1749	5
1750	2
1751	3
1752	5
1753	8
1754	2
1755	4
1756	4
1757	5
1758	8
1759	4
1760	3
1761	4
1762	3
1763	5
1764	4
1765	3
1766	2
1767	2
1768	5
1769	4
1771	4
1772	4
1773	3
1774	8
1775	7
1776	4
1777	4
1778	3
1779	3
1780	4
1781	4
1782	3
1783	5
1784	2
1785	4
1786	1
1787	2
1788	2
1789	1
1790	3
1791	2
1792	4
1793	1
1794	1
1795	4
1796	4
1797	4
1798	4
1799	4
1800	2
1801	2
1802	2
1803	4
1805	2
1806	4
1807	3
1808	3
1809	3
1810	3
1811	7
1812	7
1813	3
1814	2
1815	3
1816	6
1817	2
1818	2
1819	4
1820	1
1821	5
1822	1
1823	4
1824	5
1825	5
1826	1
1827	3
1828	2
1829	3
1830	3
1831	6
1832	2
1833	1
1834	5
1835	3
1836	3
1837	3
1838	6
1839	1
1840	2
1841	6
1842	5
1843	4
1844	5
1845	4
1846	2
1847	7
1848	3
1849	3
1850	4
1851	5
1852	3
1853	3
1854	5
1855	1
1856	9
1857	1
1858	2
1859	1
1860	11
1861	3
1862	2
1863	4
1864	3
1865	6
1866	1
1867	4
1868	5
1869	2
1870	5
1871	3
1872	3
1873	4
1874	3
1875	6
1876	1
1878	3
1879	4
1880	2
1881	1
1882	7
1883	2
1884	5
1885	2
1886	4
1887	3
1888	4
1889	5
1890	2
1891	2
1892	3
1893	4
1894	4
1895	2
1896	4
1897	5
1898	1
1899	3
1900	5
1901	2
1902	2
1903	1
