Fragment_length	CCGG-CTGCAG
1904	4
1905	3
1906	4
1907	4
1908	4
1909	4
1910	4
1911	1
1912	4
1913	2
1914	6
1915	7
1916	4
1917	1
1918	1
1919	1
1920	5
1921	5
1922	2
1923	1
1925	1
1926	2
1927	6
1928	6
1929	1
1930	5
1931	5
1932	3
1933	5
1934	3
1935	3
1936	2
1937	2
1938	3
1939	2
1940	2
1941	5
1942	1
1943	1
1944	3
1945	2
1946	4
1947	1
1948	4
1949	2
1950	3
1951	1
1952	4
1953	3
1954	1
1955	2
1956	2
1957	2
1958	4
1959	1
1960	3
1962	3
1963	4
1964	3
1965	5
1966	3
1967	4
1968	5
1969	3
1970	2
1971	3
1972	4
1973	2
1974	3
1975	2
1976	3
1977	3
1979	2
1980	3
1981	2
1982	2
1983	3
1984	5
1985	4
1986	1
1987	2
1988	6
1989	4
1990	3
1991	5
1992	4
1993	2
1994	4
1995	3
1996	2
1997	3
1998	3
1999	1
2000	3
2001	2
2002	2
2003	2
2004	2
2006	6
2007	1
2008	2
2010	1
2011	4
2012	3
2013	3
2014	2
2015	2
2016	4
2017	2
2018	1
2020	2
2022	1
2023	2
2024	2
2025	4
2026	2
2027	2
2028	5
2029	2
2030	4
2031	3
2033	3
2034	2
2035	4
2036	2
2037	3
2038	5
2039	2
2040	4
2041	5
2042	1
2043	1
2044	4
2045	2
2046	4
2047	4
2048	3
2049	3
2050	6
2051	1
2052	3
2053	2
2054	3
2055	4
2056	2
2057	4
2058	2
2059	3
2061	2
2062	3
2063	4
2064	1
2065	2
2066	3
2068	3
2069	2
2071	4
2072	1
2073	2
2074	4
2075	4
2076	3
2077	3
2079	4
2080	2
2081	1
2082	4
2083	3
2084	1
2085	6
2086	1
2087	2
2088	5
2089	1
2090	1
2091	5
2092	2
2093	5
2094	3
2095	4
2096	4
2097	2
2098	3
2099	3
2100	2
2101	3
2102	1
2103	2
2104	4
2105	4
2106	2
2107	2
2108	2
2109	2
2111	3
2112	2
2115	3
2116	1
2117	3
2118	2
2119	4
2120	1
2121	2
2122	1
2123	1
2124	2
2125	1
2126	1
2127	2
2128	2
2129	4
2130	2
2131	1
2132	3
2133	3
2134	4
2135	1
2136	2
2137	3
2138	5
2139	3
2140	2
2141	4
2142	4
2143	5
2144	3
2145	3
2146	7
2147	3
2148	2
2149	3
2150	3
2151	5
2152	1
2153	1
2154	2
2156	2
2157	2
2158	3
2159	1
2160	3
2161	4
2162	1
2163	2
2164	6
2165	6
2168	3
2169	4
2170	2
2171	2
2172	3
2173	1
2174	1
2175	4
2176	4
2177	3
2178	3
2179	1
2180	2
2181	3
2182	3
2183	2
2184	5
2185	2
2186	3
2187	6
2188	3
2189	7
2191	5
2192	1
2193	2
2194	3
2195	3
2196	2
2197	3
2198	2
2199	2
2201	3
2203	2
2204	3
2205	3
2206	2
2207	3
2208	4
2209	4
2210	1
2211	4
2212	3
2213	1
2214	6
2215	1
2216	4
2217	6
2218	3
2219	4
2220	4
2221	5
2222	1
2223	2
2224	3
2225	3
2226	2
2227	2
2228	4
2229	2
2230	4
2231	2
2232	6
2233	3
2234	2
2235	4
2236	2
2237	2
2238	4
2239	4
2240	1
2241	3
2242	1
2243	4
2244	3
2245	2
2246	1
2247	3
2248	4
2249	2
2250	4
2251	2
2252	4
2253	2
2254	3
2255	3
2256	6
2257	2
2258	2
2259	3
2260	2
2261	3
2262	3
2263	1
2264	3
2265	1
2267	2
2268	4
2270	1
2271	3
2272	2
2273	1
2274	2
2275	1
2276	3
2277	2
2278	2
2279	4
2280	7
2281	1
2282	1
2283	7
2285	1
2286	3
2287	5
2288	1
2289	6
2290	1
2291	5
2292	1
2293	2
2295	3
2296	2
2297	3
2298	2
2299	2
2300	4
2301	3
2302	3
2303	3
2304	6
2305	1
2306	4
2307	2
2308	3
2309	3
2310	2
2311	1
2312	3
2313	3
2314	1
2315	3
2316	1
2317	2
2318	4
2320	3
2321	4
2322	2
2323	1
2324	1
2325	2
2326	5
2327	3
2328	2
2329	3
2330	1
2331	1
2332	4
2333	2
2334	4
2336	5
2337	1
2338	2
2341	3
2342	1
2343	3
2344	2
2345	3
2346	1
2347	1
2348	4
2350	1
2351	5
2352	1
2353	2
2354	3
2355	1
2356	3
2357	2
2358	3
2359	2
2360	3
2361	3
2362	3
2364	3
2365	2
2366	2
2367	2
2368	2
2369	1
2370	4
2371	5
2373	1
2374	2
2376	1
2377	1
2378	2
2379	3
2380	1
2381	3
2382	4
2383	1
2384	2
2386	1
2387	2
2388	1
2389	3
2391	4
2392	2
2393	2
2394	4
2395	4
2396	2
2397	1
2398	3
2400	1
2401	2
2402	2
2403	3
2405	3
2406	2
2407	1
2408	1
2409	1
2410	3
2411	2
2412	1
2413	2
2414	2
2415	2
2416	2
2417	2
2420	2
2421	3
2422	3
2423	1
2424	3
2425	3
2426	2
2428	4
2429	2
2430	1
2431	1
2432	1
2433	1
2434	1
2435	1
2436	3
2437	1
2438	2
2439	1
2440	3
2441	1
2442	1
2443	1
2444	3
2446	1
2447	1
2448	1
2449	1
2450	2
2451	1
2452	1
2454	3
2455	1
2458	1
2459	4
2461	1
2462	2
2463	2
2464	2
2465	2
2466	3
2467	1
2468	2
2470	4
2471	3
2472	4
2473	2
2474	1
2476	1
2478	3
2479	3
2480	2
2481	1
2482	3
2483	2
2484	4
2486	1
2487	3
2488	1
2489	1
2490	1
2491	2
2492	2
2493	3
2494	4
2495	3
2496	2
2497	2
2498	3
2499	2
2500	1
2501	1
2502	1
2503	1
2504	2
2505	2
2507	2
2509	2
2510	1
2511	2
2512	1
2514	2
2515	1
2516	2
2517	2
2519	2
2521	2
2522	3
2524	2
2525	2
2526	4
2527	1
2528	2
2530	3
2532	3
2533	2
2534	6
2535	1
2536	1
2537	2
2538	2
2539	4
2540	1
2541	1
2542	2
2543	1
2544	2
2545	1
2546	3
2547	2
2548	2
2549	1
2550	2
2551	1
2552	1
2553	1
2555	1
2557	1
2558	2
2559	2
2560	3
2561	4
2562	2
2563	1
2565	1
2566	1
2567	1
2568	3
2569	4
2570	1
2572	5
2573	4
2574	3
2575	1
2576	4
2577	1
2578	1
2580	2
2581	2
2583	3
2584	2
2585	4
2586	2
2587	2
2588	1
2589	2
2590	2
2591	1
2592	4
2593	6
2594	4
2595	2
2596	2
2597	4
2599	1
2600	6
2602	2
2603	3
2604	1
2605	2
2606	1
2608	1
2609	2
2611	1
2613	1
2614	1
2615	1
2616	2
2617	3
2618	3
2619	1
2621	3
2622	1
2623	1
2624	1
2625	2
2626	4
2627	1
2628	1
2629	1
2630	1
2631	1
2632	1
2633	1
2634	2
2636	2
2637	4
2638	3
2639	3
2640	4
2641	1
2642	1
2643	2
2644	1
2645	2
2646	3
2647	2
2648	2
2650	2
2651	2
2652	1
2653	2
2654	2
2655	2
2656	2
2658	1
2659	2
2661	4
2663	4
2664	1
2665	2
2666	1
2668	2
2669	3
2670	3
2671	1
2672	1
2673	6
2676	4
2678	2
2679	2
2680	2
2682	3
2683	1
2685	1
2686	2
2687	2
2688	1
2690	3
2693	4
2694	2
2696	3
2697	3
2698	1
2699	2
2700	3
2701	3
2702	2
2703	3
2704	2
2706	1
2709	1
2711	2
2712	2
2713	1
2714	2
2715	1
2717	1
2720	2
2721	1
2722	5
2723	2
2724	3
2726	2
2728	2
2731	1
2733	1
2734	1
2736	1
2737	2
2739	3
2740	2
2741	1
2742	2
2743	1
2744	2
2745	1
2746	2
2747	1
2748	1
2749	4
2751	2
2752	1
2754	3
2755	1
2756	2
2757	1
2758	2
2759	1
2760	1
2761	3
2762	4
2763	3
2765	2
2766	1
2767	2
2769	1
2773	2
2776	3
2777	1
2778	2
2782	1
2783	1
2784	2
2786	2
2787	1
2788	2
2789	4
2790	2
2791	1
2792	2
2795	2
2797	3
2798	1
2800	1
2804	1
2806	3
2807	1
2808	1
2809	3
2810	2
2811	2
2812	3
2813	1
2814	1
2815	1
2816	1
2817	2
2819	3
2820	3
2821	1
2822	5
2823	1
2824	3
2825	1
2826	2
2827	2
2828	2
2829	1
2830	1
2831	1
2832	1
2833	4
2835	1
2836	1
2837	1
2838	1
2839	1
2840	1
2841	1
2842	3
2843	1
2844	2
2846	2
2847	1
2849	2
2850	2
2852	1
2853	3
2855	3
2856	3
2857	1
2858	2
2859	2
2861	3
2865	1
2867	1
2868	1
2869	2
2870	3
2871	1
2872	2
2873	3
2874	1
2876	1
2877	2
2878	1
2879	3
2880	1
2881	1
2883	1
2884	1
2886	3
2887	1
2889	3
2890	1
2891	1
2892	1
2893	1
2895	1
2896	1
2898	1
2899	1
2900	2
2901	2
2902	3
2903	2
2905	3
2907	2
2909	2
2911	1
2913	1
2918	1
2920	1
2923	2
2924	1
2926	1
2930	3
2931	2
2932	1
2933	4
2934	2
2935	1
2937	1
2938	1
2939	1
2940	2
2941	1
2942	1
2943	2
2945	2
2947	1
2948	1
2949	2
2950	1
2951	3
2953	2
2954	1
2956	2
2957	2
2959	2
2960	1
2963	1
2964	1
2965	2
2966	1
2967	2
2968	2
2969	1
2971	2
2972	1
2974	5
2975	1
2978	1
2980	2
2981	2
2982	2
2983	1
2985	1
2986	2
2987	1
2988	1
2990	2
2991	2
2992	1
2993	1
2994	1
2995	2
2996	1
2997	1
2998	1
2999	1
3000	1
3001	1
3002	3
3003	2
3005	1
3006	1
3007	1
3008	1
3011	2
3012	1
3015	1
3019	2
3020	1
3021	4
3023	2
3024	2
3025	1
3026	1
3027	1
3029	2
3032	1
3033	1
3034	1
3035	1
3041	1
3043	1
3044	1
3050	3
3053	1
3054	2
3055	2
3056	1
3057	1
3058	1
3060	1
3061	1
3062	1
3065	2
3066	1
3069	1
3070	3
3071	2
3072	2
3073	1
3074	1
3075	3
3077	2
3082	1
3086	1
3088	2
3089	1
3090	1
3093	1
3094	2
3095	4
3100	1
3102	1
3104	1
3106	3
3107	2
3108	1
3109	1
3111	2
3113	1
3114	2
3115	1
3117	1
3118	1
3120	1
3123	2
3124	2
3126	1
3127	1
3129	1
3130	3
3131	1
3133	2
3134	1
3135	1
3136	1
3138	1
3140	1
3142	1
3143	2
3144	1
3148	1
3149	1
3150	2
3151	2
3152	2
3153	2
3154	2
3156	2
3157	2
3159	1
3160	1
3162	1
3164	2
3165	2
3167	1
3168	1
3169	2
3173	2
3175	3
3176	2
3179	1
3181	3
3182	2
3183	4
3186	1
3188	1
3189	1
3191	3
3192	1
3193	1
3194	1
3195	1
3197	1
3199	2
3200	1
3201	3
3202	1
3205	1
3206	1
3209	2
3211	5
3212	1
3213	2
3214	2
3216	1
3220	1
3221	1
3224	1
3227	3
3228	1
3230	2
3231	1
3233	1
3234	1
3235	1
3237	3
3238	1
3239	1
3241	1
3243	3
3245	1
3246	2
3247	1
3249	1
3250	1
3253	2
3254	1
3255	1
3257	1
3259	3
3260	3
3263	2
3264	1
3266	1
3267	2
3268	1
3269	3
3270	1
3274	1
3276	1
3280	1
3281	1
3282	2
3284	1
3286	1
3288	1
3289	1
3291	1
3292	1
3294	1
3295	2
3296	1
3297	1
3298	1
3300	2
3302	3
3306	1
3307	2
3308	1
3311	1
3315	2
3316	2
3320	1
3324	2
3325	1
3326	1
3329	2
3330	1
3331	1
3332	2
3334	1
3335	3
3336	1
3339	1
3340	2
3342	1
3343	1
3346	2
3347	2
3348	1
3350	1
3351	1
3352	2
3353	2
3354	1
3355	1
3361	1
3362	1
3364	1
3366	2
3367	2
3368	1
3369	1
3370	1
3371	1
3374	2
3375	1
3376	1
3378	3
3381	1
3382	1
3383	1
3385	1
3388	1
3389	1
3391	3
3392	1
3393	1
3394	3
3396	3
3400	1
3402	1
3405	3
3407	2
3408	1
3409	1
3410	2
3411	2
3413	1
3414	1
3419	1
3425	2
3426	1
3428	1
3433	3
3434	1
3435	2
3438	1
3442	1
3443	2
3444	2
3446	4
3449	1
3450	1
3451	1
3452	1
3453	1
3454	1
3455	1
3457	1
3460	2
3461	1
3467	1
3469	1
3470	1
3471	1
3473	1
3474	1
3479	2
3480	2
3481	1
3484	1
3485	1
3486	1
3488	3
3491	1
3494	1
3496	1
3499	2
3500	1
3502	1
3505	1
3506	2
3508	1
3513	1
3517	1
3521	1
3522	1
3523	2
3524	1
3526	1
3532	1
3533	1
3538	2
3539	1
3540	2
3541	1
3542	1
3544	1
3545	1
3549	1
3550	1
3551	1
3552	1
3555	1
3558	2
3560	2
3562	1
3563	2
3564	1
3568	2
3571	1
3576	2
3578	1
3580	2
3582	1
3584	1
3587	1
3589	1
3591	3
3592	2
3593	1
3594	4
3595	2
3596	1
3597	3
3601	1
3602	1
3608	3
3610	1
3612	1
3616	2
3617	1
3620	1
3622	1
3623	3
3624	1
3626	1
3627	1
3629	3
3630	1
3631	1
3632	1
3633	2
3634	1
3635	1
3639	3
3644	1
3647	1
3649	1
3650	1
3651	1
3657	2
3658	2
3660	3
3662	1
3663	1
3666	1
3667	1
3668	1
3669	1
3672	2
3680	1
3682	1
3683	2
3686	2
3687	2
3688	1
3689	1
3690	1
3691	1
3693	1
3694	1
3697	1
3700	1
3703	1
3705	1
3707	1
3708	1
3709	2
3714	1
3716	1
3717	1
3719	1
3720	2
3722	1
3724	1
3727	1
3728	1
3730	2
3732	1
3734	2
3735	1
3739	2
3744	1
3746	2
3752	1
3753	2
3754	1
3756	1
3757	2
3760	1
3761	1
3765	1
3768	1
3771	1
3772	1
3773	2
3774	1
3777	1
3783	1
3784	1
3786	1
3787	1
3790	1
3791	2
3792	1
3793	2
3794	1
3796	1
3798	1
3807	1
3808	1
3809	2
3811	1
3812	2
3815	1
3816	1
3817	1
3818	1
3822	1
3824	1
3826	1
3830	1
3831	1
3832	1
3833	1
3834	1
3837	1
3843	1
3846	1
3848	1
3849	1
3853	1
3855	2
3857	1
3858	3
3859	1
3862	3
3863	1
3865	1
3869	1
3870	1
3871	1
3872	1
3875	1
3876	1
3878	1
3879	1
3880	1
3886	1
3888	1
3889	1
3897	1
3901	1
3907	2
3911	1
3912	1
3913	1
3915	1
3919	1
3921	1
3923	2
3927	2
3928	1
3931	1
3933	1
3936	1
3942	1
3946	1
3947	1
3948	1
3949	1
3951	1
3952	2
3954	2
3956	1
3958	1
3962	1
3969	1
3970	1
3971	1
3973	1
3978	1
3979	2
3980	1
3985	1
3989	2
3991	1
3992	1
3999	1
4004	1
4011	1
4014	1
4018	1
4019	1
4022	2
4024	3
4026	2
4027	2
4032	1
4037	1
4043	1
4049	1
4053	1
4058	1
4064	2
4065	1
4073	1
4075	1
4077	1
4078	1
4079	1
4082	2
4084	1
4085	2
4092	1
4094	1
4096	1
4099	1
4102	1
4103	1
4108	3
4109	1
4110	1
4114	1
4115	1
4116	2
4117	1
4119	1
4124	1
4128	1
4133	2
4135	1
4149	1
4151	1
4155	2
4156	1
4158	1
4159	1
4162	1
4163	1
4165	1
4169	1
4173	2
4174	1
4175	1
4176	1
4177	1
4187	1
4189	1
4193	1
4194	1
4197	1
4204	1
4207	1
4209	1
4215	1
4217	1
4220	1
4222	1
4223	1
4231	1
4232	1
4235	1
4237	1
4243	2
4245	1
4248	1
4251	1
4252	1
4255	2
4260	1
4269	1
4271	1
4272	1
4279	1
4284	1
4286	1
4296	1
4297	2
4300	1
4303	2
4304	1
4305	1
4306	1
4311	1
4319	1
4321	1
4322	1
4325	1
4329	2
4332	1
4333	1
4335	1
4336	1
4338	1
4339	1
4340	1
4341	1
4344	1
4346	1
4348	1
4357	1
4359	1
4363	1
4366	1
4370	2
4373	1
4378	1
4380	2
4383	1
4385	1
4389	1
4390	1
4400	1
4408	1
4411	1
4419	2
4423	2
4426	1
4430	1
4431	1
4432	1
4433	1
4434	1
4439	2
4440	1
4447	1
4458	1
4459	1
4461	1
4462	2
4463	1
4464	1
4469	1
4470	1
4471	1
4472	1
4488	1
4489	1
4490	1
4491	1
4497	1
4507	1
4510	2
4514	1
4516	1
4518	1
4519	1
4525	1
4534	1
4538	1
4541	1
4544	1
4547	2
4548	1
4551	2
4555	1
4561	2
4568	2
4569	1
4570	1
4576	1
4580	2
4586	1
4601	1
4602	1
4609	1
4612	1
4622	1
4626	1
4629	1
4639	1
4642	1
4644	1
4652	1
4657	1
4670	1
4672	1
4675	1
4680	1
4685	1
4687	1
4695	1
4706	1
4709	1
4710	1
4716	1
4718	1
4719	1
4727	1
4731	1
4738	1
4749	1
4753	1
4762	1
4766	1
4772	1
4773	1
4775	1
4776	1
4787	1
4789	1
4793	1
4797	1
4798	1
4806	1
4812	1
4820	1
4827	1
4841	1
4846	1
4848	1
4853	1
4856	1
4861	1
4862	1
4866	1
4870	1
4882	1
4884	1
4897	1
4914	1
4916	2
4917	1
4922	1
4923	1
4930	1
4935	1
4938	1
4942	2
4943	1
4944	1
4954	1
4981	1
4982	1
4983	1
4985	1
4988	1
4991	1
4994	1
5005	1
5006	1
5013	1
5014	1
5016	1
5019	1
5031	1
5040	2
5042	1
5045	1
5054	1
5064	1
5075	1
5081	1
5089	1
5102	1
5104	2
5115	1
5120	1
5122	1
5123	1
5132	1
5165	1
5169	1
5173	1
5175	1
5178	1
5179	1
5182	1
5185	1
5191	1
5203	1
5221	2
5223	1
5231	1
5246	1
5247	1
5253	1
5258	1
5270	2
5275	1
5290	1
5294	1
5308	1
5320	1
5330	1
5334	1
5349	1
5350	1
5364	1
5376	1
5381	1
5386	1
5393	1
5402	1
5419	1
5421	1
5436	1
5437	1
5441	1
5466	1
5467	1
5485	1
5487	1
5490	1
5503	1
5518	1
5519	1
5522	1
5538	1
5540	1
5541	1
5542	1
5552	1
5581	2
5595	1
5627	1
5635	1
5638	1
5641	2
5644	1
5648	1
5675	1
5678	1
5683	1
5692	1
5709	1
5725	1
5728	1
5743	1
5747	1
5773	1
5795	1
5796	1
5824	1
5825	1
5832	1
5861	1
5875	1
5887	1
5930	1
5943	1
5951	1
5967	1
5982	1
5994	1
6020	1
6033	1
6080	1
6087	1
6088	1
6094	1
6112	1
6155	1
6159	1
6186	1
6188	1
6214	1
6217	1
6223	1
6225	1
6240	1
6266	1
6286	2
6302	1
6312	1
6341	1
6343	1
6352	1
6364	1
6418	1
6430	1
6451	1
6452	1
6490	1
6502	1
6548	1
6571	1
6579	1
6596	1
6687	1
6705	1
6711	1
6742	1
6856	1
6922	1
6946	1
6949	1
6978	1
7027	1
7033	1
7113	1
7203	1
7319	1
7469	1
7550	1
7567	1
7591	1
7773	1
8016	1
8046	1
8191	1
8243	1
8264	1
8324	1
8327	1
8545	1
8673	1
9067	1
9585	1
9602	1
9686	1
10255	1
10394	1
12116	1
13752	1