Fragment_length	CCGG-CCGG

4	86
5	54
6	139
7	95
8	124
9	1141
10	68
11	502
12	212
13	69
14	131
15	58
16	198
17	100
18	132
19	132
20	121
21	113
22	224
23	66
24	172
25	180
26	58
27	306
28	65
29	121
30	129
31	115
32	122
33	118
34	96
35	175
36	128
37	47
38	82
39	92
40	72
41	140
42	91
43	56
44	121
45	106
46	51
47	55
48	51
49	64
50	46
51	97
52	80
53	122
54	125
55	54
56	126
57	133
58	122
59	52
60	62
61	59
62	54
63	58
64	65
65	33
66	77
67	167
68	170
69	63
70	49
71	45
72	119
73	105
74	61
75	65
76	112
77	38
78	50
79	53
80	49
81	68
82	39
83	37
84	58
85	29
86	57
87	43
88	60
89	62
90	48
91	37
92	128
93	48
94	34
95	37
96	27
97	44
98	44
99	34
100	42
101	39
102	39
103	36
104	38
105	53
106	27
107	30
108	61
109	44
110	23
111	29
112	30
113	21
114	26
115	42
116	30
117	42
118	28
119	40
120	34
121	44
122	40
123	52
124	43
125	36
126	43
127	37
128	27
129	53
130	62
131	49
132	54
133	62
134	47
135	27
136	57
137	37
138	27
139	22
140	30
141	51
142	21
143	29
144	25
145	33
146	35
147	33
148	42
149	35
150	30
151	39
152	38
153	45
154	28
155	34
156	32
157	38
158	27
159	37
160	36
161	24
162	30
163	28
164	31
165	32
166	37
167	39
168	38
169	38
170	37
171	28
172	44
173	40
174	54
175	30
176	75
177	26
178	35
179	39
180	35
181	57
182	61
183	43
184	44
185	34
186	57
187	47
188	45
189	38
190	47
191	21
192	38
193	46
194	35
195	55
196	45
197	30
198	29
199	27
200	31
201	32
202	35
203	33
204	34
205	41
206	35
207	22
208	29
209	42
210	46
211	35
212	48
213	48
214	22
215	24
216	30
217	35
218	21
219	24
220	24
221	21
222	17
223	31
224	25
225	25
226	32
227	27
228	31
229	48
230	25
231	19
232	32
233	33
234	14
235	20
236	20
237	31
238	20
239	31
240	24
241	31
242	29
243	24
244	30
245	25
246	21
247	25
248	20
249	24
250	24
251	42
252	31
253	33
254	9
255	20
256	26
257	24
258	27
259	23
260	32
261	21
262	16
263	28
264	30
265	32
266	30
267	34
268	50
269	26
270	23
271	23
272	23
273	17
274	22
275	19
276	49
277	25
278	28
279	29
280	22
281	15
282	21
283	27
284	15
285	25
286	28
287	29
288	21
289	20
290	20
291	21
292	14
293	20
294	25
295	4
296	12
297	17
298	26
299	18
300	23
301	15
302	21
303	24
304	14
305	30
306	24
307	23
308	15
309	23
310	21
311	12
312	13
313	14
314	16
315	24
316	16
317	11
318	16
319	20
320	12
321	17
322	10
323	18
324	9
325	33
326	17
327	21
328	14
329	19
330	24
331	16
332	20
333	18
334	14
335	19
336	19
337	33
338	22
339	13
340	21
341	18
342	17
343	21
344	19
345	15
346	16
347	15
348	18
349	13
350	23
351	20
352	21
353	17
354	19
355	20
356	13
357	12
358	15
359	13
360	21
361	25
362	20
363	11
364	15
365	9
366	11
367	8
368	15
369	20
370	16
371	14
372	18
373	17
374	13
375	25
376	23
377	15
378	17
379	20
380	18
381	14
382	21
383	18
384	15
385	13
386	17
387	8
388	17
389	15
390	15
391	13
392	14
393	14
394	15
395	15
396	12
397	13
398	16
399	21
400	8
401	17
402	14
403	18
404	14
405	16
406	19
407	15
408	16
409	16
410	9
411	11
412	14
413	31
414	24
415	30
416	18
417	18
418	19
419	28
420	16
421	35
422	15
423	18
424	13
425	24
426	15
427	18
428	18
429	16
430	14
431	8
432	12
433	14
434	21
435	22
436	19
437	25
438	21
439	16
440	11
441	17
442	14
443	11
444	15
445	19
446	16
447	31
448	17
449	23
450	15
451	14
452	19
453	15
454	15
455	15
456	17
457	24
458	9
459	16
460	16
461	14
462	17
463	25
464	14
465	10
466	9
467	12
468	17
469	15
470	19
471	16
472	17
473	19
474	22
475	29
476	19
477	19
478	17
479	19
480	15
481	17
482	20
483	24
484	19
485	15
486	10
487	21
488	14
489	12
490	12
491	26
492	10
493	16
494	8
495	12
496	15
497	18
498	19
499	15
500	14
501	9
502	18
503	14
504	16
505	15
506	15
507	8
508	12
509	11
510	10
511	19
512	8
513	9
514	7
515	8
516	13
517	16
518	11
519	25
520	13
521	16
522	15
523	11
524	22
525	13
526	16
527	6
528	9
529	12
530	2
531	17
532	12
533	15
534	20
535	13
536	11
537	11
538	7
539	14
540	10
541	8
542	16
543	11
544	17
545	12
546	15
547	8
548	7
549	13
550	7
551	9
552	13
553	13
554	13
555	7
556	12
557	12
558	13
559	8
560	15
561	15
562	9
563	12
564	12
565	8
566	6
567	7
568	12
569	14
570	10
571	10
572	13
573	12
574	9
575	13
576	27
577	16
578	22
579	9
580	18
581	11
582	16
583	18
584	11
585	3
586	12
587	4
588	12
589	8
590	7
591	14
592	16
593	9
594	7
595	16
596	6
597	9
598	13
599	14
600	12
601	13
602	16
603	12
604	10
605	7
606	11
607	13
608	12
609	7
610	7
611	15
612	11
613	10
614	11
615	17
616	13
617	8
618	13
619	7
620	13
621	16
622	11
623	14
624	11
625	16
626	9
627	7
628	13
629	14
630	8
631	12
632	11
633	6
634	13
635	15
636	11
637	13
638	9
639	10
640	8
641	7
642	4
643	7
644	7
645	8
646	7
647	7
648	9
649	17
650	8
651	12
652	10
653	11
654	7
655	7
656	6
657	16
658	15
659	13
660	15
661	9
662	12
663	15
664	13
665	8
666	14
667	11
668	8
669	13
670	14
671	14
672	13
673	9
674	15
675	16
676	8
677	18
678	13
679	9
680	7
681	7
682	8
683	16
684	8
685	11
686	20
687	14
688	17
689	12
690	7
691	9
692	17
693	9
694	6
695	8
696	9
697	10
698	9
699	8
700	9
701	17
702	10
703	10
704	13
705	9
706	8
707	8
708	7
709	12
710	21
711	13
712	6
713	13
714	33
715	7
716	10
717	5
718	12
719	5
720	9
721	7
722	9
723	5
724	12
725	7
726	9
727	8
728	14
729	6
730	7
731	9
732	9
733	7
734	9
735	15
736	9
737	10
738	13
739	8
740	11
741	8
742	11
743	14
744	15
745	5
746	5
747	5
748	7
749	12
750	6
751	8
752	14
753	14
754	10
755	8
756	10
757	7
758	13
759	8
760	10
761	11
762	5
763	11
764	11
765	10
766	6
767	12
768	8
769	11
770	15
771	14
772	8
773	26
774	8
775	13
776	7
777	12
778	9
779	5
780	10
781	6
782	8
783	7
784	4
785	10
786	9
787	3
788	8
789	11
790	8
791	11
792	6
793	9
794	11
795	9
796	4
797	8
798	8
799	9
800	8
801	9
802	6
803	10
804	6
805	13
806	9
807	9
808	18
809	6
810	9
811	9
812	10
813	17
814	16
815	6
816	5
817	6
818	10
819	7
820	6
821	2
822	10
823	11
824	13
825	9
826	6
827	11
828	14
829	8
830	8
831	16
832	4
833	4
834	7
835	8
836	5
837	6
838	6
839	4
840	4
841	6
842	11
843	6
844	14
845	7
846	7
847	10
848	8
849	10
850	8
851	8
852	10
853	5
854	11
855	4
856	8
857	7
858	8
859	6
860	5
861	10
862	5
863	14
864	8
865	6
866	9
867	13
868	9
869	8
870	10
871	5
872	7
873	8
874	10
875	7
876	9
877	13
878	9
879	6
880	5
881	8
882	7
883	4
884	9
885	12
886	3
887	8
888	6
889	14
890	7
891	11
892	9
893	5
894	7
895	8
896	5
897	4
898	9
899	11
900	9
901	12
902	9
903	8
904	9
905	3
906	11
907	8
908	8
909	4
910	7
911	14
912	5
913	6
914	10
915	12
916	7
917	14
918	6
919	7
920	14
921	3
922	8
923	9
924	9
925	10
926	7
927	7
928	2
929	9
930	7
931	4
932	5
933	11
934	5
935	7
936	3
937	9
938	10
939	4
940	14
941	8
942	7
943	3
944	6
945	8
946	3
947	10
948	2
949	6
950	9
951	8
952	7
953	9
954	5
955	7
956	10
957	7
958	4
959	11
960	6
961	7
962	7
963	9
964	12
965	5
966	7
967	7
968	5
969	2
970	5
971	1
972	13
973	4
974	12
975	13
976	8
977	10
978	8
979	6
980	5
981	9
982	8
983	9
984	14
985	2
986	5
987	11
988	7
989	4
990	6
991	7
992	7
993	7
994	7
995	8
996	9
997	13
998	5
999	7
1000	7
1001	10
1002	9
1003	5
1004	3
1005	5
1006	14
1007	8
1008	6
1009	10
1010	4
1011	5
1012	10
1013	7
1014	8
1015	7
1016	8
1017	13
1018	11
1019	6
1020	7
1021	5
1022	3
1023	4
1024	9
1025	10
1026	7
1027	4
1028	7
1029	4
1030	3
1031	7
1032	10
1033	8
1034	8
1035	6
1036	7
1037	10
1038	12
1039	3
1040	7
1041	7
1042	5
1043	7
1044	7
1045	7
1046	6
1047	5
1048	6
1049	7
1050	2
1051	4
1052	6
1053	7
1054	9
1055	7
1056	5
1057	5
1058	7
1059	2
1060	2
1061	5
1062	4
1063	6
1064	9
1065	11
1066	4
1067	4
1068	8
1069	9
1070	7
1071	10
1072	7
1073	14
1074	5
1075	3
1076	9
1077	11
1078	4
1079	4
1080	5
1081	5
1082	5
1083	7
1084	6
1085	5
1086	4
1087	6
1088	7
1089	6
1090	7
1091	6
1092	6
1093	8
1094	9
1095	4
1096	10
1097	6
1098	3
1099	11
1100	4
1101	3
1102	9
1103	5
1104	4
1105	8
1106	7
1107	4
1108	5
1109	6
1110	8
1111	6
1112	8
1113	8
1114	5
1115	8
1116	8
1117	5
1118	6
1119	9
1120	9
1121	6
1122	7
1123	3
1124	8
1125	5
1126	7
1127	4
1128	8
1129	3
1130	6
1131	7
1132	4
1133	2
1134	8
1135	7
1136	6
1137	5
1138	5
1139	2
1140	9
1141	5
1142	2
1143	2
1144	5
1145	4
1146	7
1147	4
1148	9
1149	8
1150	7
1151	5
1152	4
1153	6
1154	5
1155	2
1156	6
1157	7
1158	6
1159	8
1160	9
1161	8
1162	7
1163	3
1164	7
1165	6
1166	5
1167	5
1168	5
1169	7
1170	6
1171	9
1172	6
1173	4
1174	1
1175	11
1176	4
1177	8
1178	1
1179	5
1180	3
1181	2
1182	5
1183	7
1184	6
1185	5
1186	4
1187	8
1188	5
1189	11
1190	8
1191	6
1192	3
1193	5
1194	6
1195	6
1196	6
1197	5
1198	6
1199	4
1200	8
1201	3
1202	3
1203	5
1204	3
1205	4
1206	9
1207	4
1208	6
1209	6
1210	2
1211	7
1212	5
1213	2
1214	2
1215	5
1216	9
1217	8
1218	6
1219	7
1220	1
1221	11
1222	4
1223	3
1224	5
1225	7
1226	3
1227	7
1228	6
1229	7
1230	3
1231	10
1232	6
1233	4
1234	4
1235	4
1236	6
1237	2
1238	3
1239	12
1240	1
1241	8
1242	6
1243	6
1244	7
1245	9
1246	7
1247	7
1248	7
1249	4
1250	2
1251	6
1252	6
1253	4
1254	6
1255	2
1256	3
1257	4
1258	7
1259	8
1260	5
1261	5
1262	5
1263	5
1264	7
1265	2
1266	6
1267	5
1268	5
1269	8
1270	3
1271	3
1272	1
1273	2
1274	6
1275	4
1276	7
1277	8
1278	3
1279	7
1280	3
1281	7
1282	4
1283	7
1284	8
1285	7
1286	5
1287	4
1288	2
1289	4
1290	3
1291	10
1292	5
1293	3
1294	6
1295	2
1296	1
1297	10
1298	6
1299	3
1300	6
1301	8
1302	4
1303	1
1304	4
1305	4
1306	6
1307	5
1308	4
1309	9
1310	3
1311	3
1312	2
1313	8
1314	3
1315	5
1316	2
1317	2
1318	2
1319	5
1320	8
1321	6
1322	4
1323	3
1324	4
1325	5
1326	3
1327	2
1328	5
1329	7
1330	5
1331	3
1332	2
1333	3
1334	3
1335	8
1336	3
1337	7
1338	3
1340	5
1341	5
1342	6
1343	3
1344	5
1345	4
1346	3
1348	4
1349	6
1350	1
1351	5
1352	3
1353	6
1354	3
1355	5
1356	5
1357	4
1358	3
1359	5
1360	5
1361	4
1362	8
1363	5
1364	2
1365	3
1366	4
1367	8
1368	8
1369	5
1370	2
1371	4
1372	4
1373	4
1374	4
1375	2
1376	8
1377	3
1378	1
1379	5
1380	4
1381	3
1382	10
1383	3
1384	5
1385	4
1386	5
1387	5
1388	5
1389	5
1390	6
1391	5
1392	2
1393	4
1394	5
1395	5
1396	5
1397	1
1398	5
1399	6
1400	4
1401	7
1402	6
1403	9
1404	6
1405	6
1406	4
1407	4
1408	4
1409	7
1410	7
1411	3
1412	2
1413	6
1414	6
1415	3
1417	2
1418	3
1419	3
1420	7
1421	3
1422	7
1423	5
1424	4
1425	1
1426	4
1427	7
1428	2
1429	6
1430	6
1431	3
1432	4
1433	4
1434	4
1435	2
1436	5
1437	2
1438	6
1439	4
1441	6
1442	1
1443	2
1444	4
1445	2
1446	3
1447	1
1448	5
1449	2
1450	1
1451	5
1452	1
1453	2
1454	5
1455	5
1456	5
1457	3
1458	4
1459	6
1460	7
1461	5
1462	2
1463	2
1464	8
1465	5
1466	4
1467	8
1468	4
1469	3
1470	7
1471	7
1472	6
1473	2
1474	4
1475	5
1476	5
1477	5
1478	4
1479	5
1480	4
1481	6
1482	7
1483	4
1484	6
1485	2
1486	4
1487	4
1488	3
1489	3
1490	3
1491	4
1492	2
1493	2
1494	5
1495	3
1496	2
1497	7
1498	8
1499	3
1500	3
1501	6
1502	7
1503	1
1504	4
1505	2
1506	1
1507	6
1508	5
1509	3
1510	4
1511	1
1512	2
1513	2
1514	2
1515	6
1516	6
1517	5
1518	9
1519	2
1520	1
1521	4
1522	3
1523	1
1524	2
1525	3
1526	4
1527	2
1528	3
1529	3
1530	3
1531	3
1532	5
1533	7
1534	4
1535	2
1536	3
1537	5
1538	2
1539	3
1540	6
1541	3
1542	2
1543	3
1544	2
1545	3
1546	3
1547	7
1548	2
1549	1
1550	3
1551	3
1552	1
1553	5
1554	3
1555	2
1556	3
1557	4
1558	11
1559	3
1560	6
1561	5
1562	3
1563	3
1565	6
1566	4
1567	2
1568	7
1569	1
1570	1
1571	1
1572	4
1573	4
1574	2
1575	3
1576	2
1577	1
1578	7
1579	3
1580	2
1581	2
1582	2
1583	3
1584	3
1585	1
1586	5
1587	5
1588	5
1589	7
1590	6
1591	3
1592	4
1593	2
1594	8
1595	1
1596	1
1597	4
1598	2
1599	1
1600	4
1601	3
1602	4
1603	6
1604	7
1605	3
1606	1
1607	2
1608	4
1609	10
1610	6
1611	9
1612	3
1613	2
1614	6
1615	3
1616	2
1617	3
1618	4
1619	4
1620	1
1621	3
1622	3
1623	3
1624	5
1625	3
1626	5
1627	6
1628	5
1630	5
1631	3
1632	4
1633	3
1634	4
1635	1
1636	2
1637	4
1638	5
1640	5
1642	4
1643	7
1644	5
1645	5
1646	6
1647	1
1648	1
1649	2
1651	1
1652	5
1653	3
1654	2
1655	2
1656	2
1657	3
1658	3
1659	4
1660	4
1661	7
1662	2
1663	6
1664	1
1665	5
1666	4
1667	1
1668	2
1669	5
1670	6
1671	3
1672	6
1673	7
1674	1
1675	2
1676	8
1677	3
1678	5
1679	4
1680	6
1681	9
1682	3
1684	5
1685	5
1686	3
1687	4
1688	5
1689	3
1690	4
1691	2
1692	4
1693	3
1694	3
1695	2
1696	4
1697	5
1698	1
1699	3
1700	2
1701	7
1702	1
1703	4
1704	4
1705	4
1706	4
1707	3
1708	4
1709	7
1710	7
1711	1
1712	2
1713	1
1714	2
1715	2
1716	4
1717	3
1718	5
1719	3
1720	1
1721	2
1722	1
1723	5
1724	1
1725	1
1726	4
1727	3
1728	7
1729	3
1730	4
1731	5
1732	3
1734	5
1735	5
1736	2
1737	3
1738	5
1739	2
1740	1
1741	3
1742	4
1743	3
1744	4
1745	5
1746	2
1747	1
1748	4
1749	4
1750	4
1752	1
1753	3
1754	3
1755	4
1756	2
1757	2
1758	5
1759	5
1760	5
1761	2
1762	2
1764	4
1765	5
1766	4
1767	2
1768	1
1769	3
1770	5
1771	2
1772	5
1773	3
1774	6
1775	4
1776	2
1777	5
1778	4
1779	3
1780	2
1781	2
1782	4
1783	1
1784	5
1785	1
1786	2
1787	3
1788	4
1789	2
1790	5
1791	2
1792	4
1793	2
1794	4
1796	4
1797	2
1798	4
1799	5
1800	4
1801	3
1803	3
