Fragment_length	CCGG-CCGG
1804	9
1805	4
1806	2
1807	1
1808	1
1809	7
1810	3
1811	2
1812	1
1813	2
1814	4
1816	6
1817	2
1818	2
1819	5
1820	4
1821	5
1822	5
1823	2
1824	4
1825	2
1827	2
1828	5
1829	3
1830	2
1831	5
1832	2
1833	3
1834	3
1835	1
1837	4
1838	3
1839	6
1840	2
1841	2
1842	1
1843	5
1845	4
1846	7
1847	2
1848	3
1849	5
1850	4
1851	3
1852	1
1853	5
1854	3
1855	3
1856	4
1857	3
1858	3
1859	1
1860	3
1861	4
1862	3
1863	3
1864	1
1865	6
1866	1
1867	1
1870	1
1871	3
1872	2
1873	3
1874	2
1876	6
1878	3
1879	5
1880	2
1881	2
1882	3
1883	4
1884	7
1885	2
1887	1
1888	4
1889	1
1890	3
1891	6
1892	3
1893	1
1894	5
1895	3
1896	3
1897	3
1899	3
1900	4
1901	2
1902	1
1903	3
1905	2
1906	1
1907	2
1908	1
1909	2
1910	3
1911	2
1912	1
1913	4
1914	4
1915	4
1916	4
1917	5
1918	1
1919	3
1920	2
1921	2
1922	1
1923	6
1924	3
1925	1
1926	3
1928	2
1931	4
1932	3
1933	5
1934	1
1935	2
1936	4
1937	1
1938	1
1940	4
1941	1
1942	2
1943	5
1944	1
1945	2
1946	3
1947	1
1949	1
1950	3
1951	4
1955	2
1956	1
1957	1
1958	4
1959	3
1960	3
1961	1
1962	2
1963	3
1964	2
1965	3
1966	1
1967	3
1968	2
1969	4
1970	2
1971	5
1972	7
1973	3
1974	4
1975	5
1976	1
1977	3
1978	3
1979	3
1980	1
1981	1
1982	1
1983	4
1984	1
1986	2
1987	3
1988	2
1989	3
1990	1
1991	2
1992	2
1993	2
1994	1
1995	3
1996	2
1997	6
1998	1
1999	3
2000	4
2001	1
2002	4
2003	1
2004	3
2006	3
2007	4
2008	3
2009	1
2010	3
2011	4
2012	2
2013	2
2014	3
2015	2
2016	1
2017	4
2018	1
2019	1
2020	3
2021	4
2022	3
2023	2
2024	1
2025	1
2026	4
2027	3
2028	2
2029	2
2031	4
2032	2
2033	1
2034	1
2035	1
2037	1
2038	2
2040	2
2041	3
2042	4
2043	1
2044	1
2045	1
2047	1
2048	5
2049	3
2050	3
2051	2
2052	2
2053	2
2054	1
2055	3
2056	2
2057	1
2058	2
2059	3
2060	2
2061	3
2062	3
2063	1
2064	3
2065	5
2066	1
2067	1
2068	4
2070	4
2071	4
2072	2
2073	2
2074	2
2075	2
2076	2
2077	3
2078	4
2079	1
2080	1
2081	1
2082	2
2083	1
2084	1
2085	1
2086	3
2087	2
2088	3
2089	2
2090	1
2091	3
2092	2
2093	1
2094	1
2095	1
2096	3
2097	1
2098	3
2099	3
2100	3
2101	2
2102	2
2103	1
2104	1
2105	1
2106	1
2107	1
2108	2
2109	1
2110	2
2111	2
2112	4
2113	3
2114	4
2115	2
2116	2
2117	2
2118	4
2119	4
2120	1
2121	3
2122	2
2123	5
2124	2
2125	2
2126	2
2127	2
2128	3
2130	2
2132	1
2133	3
2134	1
2135	2
2136	3
2137	1
2138	2
2139	1
2140	1
2142	1
2143	3
2144	1
2145	1
2146	2
2147	2
2148	2
2149	1
2150	4
2151	3
2152	3
2153	4
2154	1
2155	2
2156	3
2157	4
2158	2
2159	4
2160	4
2161	4
2162	3
2163	2
2164	1
2165	1
2166	3
2167	2
2168	2
2170	1
2171	3
2173	1
2174	3
2175	4
2176	1
2177	2
2178	1
2179	4
2180	1
2182	4
2184	1
2187	7
2189	5
2190	3
2191	3
2192	3
2193	2
2194	4
2196	4
2197	1
2198	2
2199	1
2200	1
2201	6
2202	1
2203	2
2204	1
2206	2
2207	2
2208	3
2210	5
2211	1
2212	2
2213	4
2214	1
2216	2
2217	4
2218	1
2219	4
2220	5
2222	1
2223	2
2224	2
2225	2
2226	1
2227	1
2228	1
2229	2
2230	3
2231	2
2232	4
2233	3
2234	1
2235	4
2236	2
2237	2
2238	1
2239	1
2240	3
2241	1
2242	1
2243	4
2244	2
2246	4
2247	1
2248	2
2249	3
2250	2
2252	3
2253	3
2254	1
2255	1
2256	3
2257	1
2259	3
2260	2
2261	3
2262	1
2263	2
2264	1
2265	2
2266	3
2267	2
2268	4
2269	4
2270	3
2271	5
2273	2
2275	1
2276	2
2277	3
2278	2
2279	2
2280	2
2281	1
2283	2
2284	3
2286	1
2287	1
2289	1
2290	2
2291	6
2292	3
2293	1
2296	2
2297	1
2298	4
2299	1
2300	2
2301	2
2302	2
2304	7
2307	3
2308	1
2309	2
2310	3
2311	2
2313	1
2314	1
2315	1
2317	2
2318	1
2319	4
2321	1
2322	1
2324	1
2326	2
2327	6
2328	4
2329	1
2330	3
2331	1
2333	1
2334	2
2335	3
2336	1
2337	1
2339	1
2340	3
2341	2
2342	1
2343	1
2344	2
2345	4
2346	1
2347	2
2348	4
2349	1
2350	3
2351	2
2352	4
2353	3
2354	3
2355	1
2357	2
2358	1
2359	1
2360	2
2361	3
2362	1
2363	5
2364	3
2365	3
2366	1
2367	3
2368	1
2369	1
2370	2
2372	1
2373	5
2374	1
2375	4
2376	3
2377	1
2378	2
2379	3
2380	1
2382	1
2384	2
2385	2
2386	1
2387	1
2388	2
2389	1
2390	2
2391	1
2393	2
2394	2
2395	2
2396	4
2397	2
2399	5
2401	2
2402	2
2403	2
2404	2
2405	2
2406	1
2407	1
2408	2
2409	2
2410	4
2412	3
2414	4
2415	1
2416	1
2417	2
2418	2
2419	3
2421	2
2422	1
2423	1
2424	2
2425	1
2427	2
2428	3
2429	2
2430	2
2431	1
2432	1
2433	3
2434	1
2435	2
2436	2
2437	1
2438	3
2440	3
2441	2
2442	2
2443	2
2444	4
2445	3
2446	1
2447	1
2449	2
2450	1
2451	2
2452	3
2455	3
2456	1
2458	3
2459	1
2460	4
2462	3
2463	2
2464	1
2465	2
2466	1
2468	2
2469	1
2470	1
2474	1
2475	4
2476	1
2477	2
2478	3
2479	1
2481	2
2482	3
2483	2
2486	2
2487	2
2490	3
2491	2
2492	3
2496	2
2497	1
2500	2
2501	1
2502	1
2504	2
2507	1
2509	2
2510	4
2511	1
2512	1
2514	1
2515	4
2516	4
2517	4
2518	6
2520	2
2521	1
2522	3
2523	1
2524	2
2525	4
2526	4
2527	1
2528	1
2529	3
2530	1
2532	2
2533	1
2534	3
2535	1
2536	1
2537	4
2538	2
2540	2
2541	2
2542	1
2544	5
2547	2
2548	1
2549	2
2550	2
2551	2
2553	4
2554	2
2556	1
2557	1
2558	1
2559	1
2560	1
2562	1
2563	2
2564	1
2565	2
2566	1
2567	2
2569	1
2570	1
2571	1
2573	1
2575	1
2576	3
2577	3
2578	3
2579	1
2580	1
2581	1
2582	2
2583	2
2584	1
2585	1
2586	2
2587	1
2589	3
2591	1
2594	1
2595	1
2596	2
2597	1
2598	1
2600	1
2602	1
2603	3
2604	1
2605	2
2607	1
2608	2
2609	2
2610	1
2612	2
2613	1
2614	1
2615	1
2617	4
2619	3
2620	3
2622	3
2623	1
2624	3
2625	2
2627	1
2628	2
2632	1
2633	4
2635	4
2636	1
2638	2
2640	1
2642	2
2643	1
2644	1
2645	2
2646	3
2647	2
2648	4
2649	1
2651	1
2652	2
2653	1
2654	1
2656	3
2657	1
2658	3
2659	1
2662	1
2663	1
2664	2
2665	1
2666	2
2667	1
2670	4
2671	1
2672	1
2673	3
2675	2
2678	2
2679	2
2680	1
2681	1
2682	2
2683	1
2684	1
2685	1
2686	3
2687	2
2688	1
2689	1
2691	1
2692	2
2696	1
2699	2
2700	3
2701	3
2705	1
2706	1
2708	1
2709	3
2711	3
2713	1
2714	2
2716	1
2717	1
2718	3
2719	1
2720	2
2721	1
2723	1
2724	1
2725	1
2728	6
2729	2
2731	2
2732	1
2734	2
2736	3
2737	1
2738	2
2739	4
2740	1
2742	1
2743	1
2744	2
2746	1
2750	2
2751	1
2754	2
2756	2
2758	2
2760	1
2762	4
2764	2
2765	1
2766	1
2768	2
2770	1
2771	2
2773	1
2774	1
2775	2
2776	1
2777	4
2778	3
2779	1
2780	2
2781	1
2783	2
2784	2
2785	2
2786	3
2787	1
2788	3
2789	1
2790	2
2793	1
2794	1
2796	2
2797	1
2798	1
2800	1
2804	1
2805	1
2806	1
2807	2
2808	1
2809	1
2811	2
2815	1
2816	1
2817	1
2819	2
2822	3
2823	3
2824	1
2825	2
2826	1
2828	2
2832	1
2833	2
2836	1
2837	1
2838	2
2839	3
2840	1
2841	2
2842	2
2843	3
2844	1
2845	4
2846	2
2848	1
2851	1
2855	2
2856	1
2857	3
2859	1
2861	3
2862	2
2863	1
2865	1
2866	1
2868	2
2870	1
2871	1
2872	1
2873	2
2874	1
2875	1
2877	2
2878	1
2879	1
2880	1
2881	1
2882	2
2883	2
2885	1
2888	1
2889	2
2892	2
2895	2
2896	1
2897	1
2899	1
2900	2
2901	1
2902	1
2903	1
2906	3
2907	1
2908	2
2909	3
2914	3
2915	1
2916	2
2917	1
2918	1
2919	3
2921	1
2922	1
2923	2
2924	1
2927	1
2928	1
2929	1
2933	2
2934	1
2935	2
2936	1
2937	1
2939	1
2940	2
2941	1
2942	1
2944	3
2945	1
2946	1
2947	1
2948	1
2949	4
2950	3
2952	2
2953	2
2954	1
2957	2
2961	1
2963	1
2965	2
2966	4
2968	1
2969	1
2970	1
2972	3
2974	1
2976	1
2977	2
2980	1
2981	1
2983	1
2985	2
2987	1
2988	1
2989	1
2991	1
2992	2
2995	1
2997	1
3000	1
3004	4
3005	1
3007	1
3008	2
3010	2
3011	1
3012	1
3013	1
3015	2
3017	3
3019	2
3024	2
3025	1
3026	1
3027	1
3028	1
3029	1
3030	1
3031	2
3032	1
3033	1
3036	1
3038	3
3039	1
3040	1
3041	2
3044	1
3045	1
3047	1
3049	1
3051	2
3052	1
3053	1
3057	2
3058	1
3060	1
3061	1
3062	2
3064	1
3065	1
3067	1
3068	1
3069	1
3070	2
3071	1
3072	1
3076	1
3078	3
3080	2
3081	2
3086	1
3088	1
3090	1
3094	1
3098	1
3099	1
3104	2
3105	1
3107	1
3108	1
3109	1
3112	4
3113	1
3114	1
3115	1
3117	1
3124	1
3125	2
3126	2
3128	1
3129	3
3130	1
3131	2
3132	1
3133	2
3134	2
3135	1
3137	1
3141	1
3143	2
3145	1
3147	1
3148	1
3150	1
3153	3
3155	1
3156	1
3159	2
3160	4
3161	1
3162	1
3163	1
3165	1
3167	1
3169	1
3173	1
3176	1
3177	3
3178	1
3180	1
3184	2
3185	1
3187	2
3189	2
3190	3
3192	1
3193	1
3194	1
3195	2
3197	2
3198	1
3200	2
3202	1
3204	1
3205	1
3207	1
3209	1
3213	1
3214	2
3215	2
3217	1
3223	1
3225	1
3227	1
3228	3
3229	1
3230	1
3231	1
3233	1
3239	1
3241	2
3242	1
3243	1
3245	1
3246	1
3251	2
3252	4
3253	1
3254	1
3255	1
3258	1
3261	1
3262	1
3264	1
3265	3
3266	1
3268	1
3269	1
3270	1
3272	1
3273	1
3278	2
3284	2
3285	2
3286	2
3289	2
3290	1
3292	1
3297	3
3299	1
3300	2
3303	1
3305	1
3308	1
3309	1
3310	2
3311	1
3312	2
3313	2
3315	1
3317	1
3321	2
3322	2
3326	2
3332	1
3334	1
3336	1
3337	1
3340	1
3341	1
3344	1
3345	2
3349	1
3350	2
3351	2
3352	1
3358	2
3362	1
3363	1
3364	1
3365	1
3368	1
3370	1
3373	3
3375	1
3378	1
3386	1
3387	2
3388	1
3389	1
3392	1
3393	3
3394	1
3396	1
3397	1
3398	1
3399	1
3403	1
3404	1
3405	2
3408	1
3409	3
3412	1
3413	1
3415	1
3417	1
3422	1
3425	1
3427	2
3428	1
3429	2
3430	2
3431	1
3432	2
3434	1
3441	1
3445	2
3450	1
3454	1
3455	1
3456	2
3459	2
3461	1
3464	1
3466	1
3467	1
3468	2
3469	1
3471	2
3475	1
3476	1
3478	1
3479	1
3480	2
3481	1
3483	1
3485	1
3488	1
3489	2
3501	1
3505	1
3506	2
3510	1
3512	1
3514	1
3515	3
3517	2
3518	1
3520	3
3524	1
3527	1
3529	1
3531	1
3533	1
3534	2
3535	2
3539	1
3542	1
3544	1
3546	1
3548	1
3549	2
3559	2
3564	2
3566	1
3572	1
3579	1
3581	1
3584	1
3587	3
3591	1
3593	1
3594	1
3603	1
3604	1
3605	1
3606	3
3607	2
3609	1
3610	2
3611	2
3615	1
3616	1
3617	1
3621	1
3625	1
3626	1
3627	2
3630	1
3631	1
3636	1
3639	1
3643	1
3645	2
3646	1
3648	1
3650	2
3651	1
3652	1
3654	2
3655	1
3657	1
3658	1
3665	2
3666	1
3670	1
3674	1
3675	1
3678	2
3681	2
3684	2
3685	1
3687	2
3688	1
3689	1
3691	1
3692	1
3695	1
3697	1
3698	1
3700	1
3707	2
3710	1
3717	2
3718	2
3725	1
3730	2
3734	1
3737	1
3741	2
3749	1
3750	1
3752	1
3753	1
3755	1
3757	2
3760	1
3762	1
3763	1
3764	1
3766	1
3767	1
3771	1
3773	1
3777	1
3778	1
3779	1
3780	3
3781	2
3785	1
3787	1
3790	1
3791	1
3799	1
3804	1
3806	1
3808	2
3810	1
3812	1
3814	1
3815	1
3818	2
3819	1
3824	1
3825	2
3826	1
3828	1
3829	1
3831	1
3841	1
3845	2
3847	1
3848	1
3850	1
3853	1
3854	1
3858	1
3862	1
3863	1
3873	2
3874	1
3875	1
3876	2
3877	1
3879	1
3881	1
3886	1
3891	1
3903	1
3911	1
3913	1
3915	1
3917	1
3919	2
3920	1
3928	2
3935	3
3938	1
3939	1
3949	2
3961	1
3970	1
3975	1
3976	2
3977	1
3980	1
3981	1
3982	1
3987	2
3991	1
3995	1
3997	2
3998	1
4002	1
4003	1
4004	1
4013	1
4014	2
4015	1
4016	1
4018	1
4021	1
4025	1
4028	1
4034	1
4036	1
4040	1
4041	1
4045	2
4050	1
4051	1
4053	1
4057	1
4064	1
4066	1
4068	1
4069	1
4070	1
4072	1
4074	1
4082	2
4090	1
4094	2
4095	1
4098	2
4102	2
4103	1
4106	1
4116	1
4117	1
4119	1
4121	2
4132	1
4133	1
4135	1
4136	2
4140	2
4141	1
4142	1
4160	1
4163	1
4176	1
4178	1
4179	1
4185	1
4188	1
4189	2
4191	2
4196	1
4204	1
4208	1
4210	1
4217	2
4218	1
4222	1
4223	2
4226	1
4228	1
4235	1
4237	2
4241	1
4244	2
4249	1
4250	1
4254	1
4259	1
4261	1
4262	1
4273	1
4274	1
4276	1
4278	1
4279	1
4282	1
4288	1
4291	1
4292	2
4294	1
4296	1
4298	2
4299	1
4300	1
4303	1
4305	2
4310	2
4311	1
4317	1
4324	1
4331	2
4332	1
4336	1
4340	1
4341	1
4342	1
4343	2
4350	1
4352	1
4354	2
4358	1
4363	1
4366	1
4367	1
4369	1
4373	1
4376	1
4380	2
4382	1
4384	1
4386	1
4391	1
4393	1
4395	1
4398	1
4400	1
4405	1
4408	1
4419	1
4423	1
4433	2
4434	1
4435	1
4444	1
4446	1
4449	1
4453	1
4465	1
4470	1
4474	1
4475	1
4477	2
4478	1
4483	1
4488	1
4490	1
4493	1
4498	1
4501	1
4507	1
4513	1
4517	1
4523	1
4529	1
4536	1
4543	1
4547	1
4548	1
4551	1
4555	1
4556	1
4558	1
4559	1
4564	1
4565	1
4569	1
4574	1
4575	1
4576	1
4582	1
4584	1
4588	1
4595	1
4599	1
4605	1
4610	1
4614	1
4623	1
4624	1
4632	1
4654	2
4661	1
4665	2
4667	1
4684	1
4704	1
4705	1
4721	1
4723	1
4729	1
4731	1
4747	1
4759	1
4760	1
4765	1
4770	1
4775	1
4787	1
4792	1
4794	1
4795	1
4808	1
4819	1
4821	1
4829	1
4834	1
4835	1
4843	1
4847	1
4853	1
4862	1
4872	1
4875	1
4881	1
4887	1
4891	1
4901	1
4902	1
4909	1
4925	1
4949	1
4956	1
4974	2
4983	1
4985	1
4990	1
4993	1
4998	1
5000	1
5014	2
5027	1
5028	1
5042	1
5063	1
5065	1
5066	1
5071	1
5072	1
5076	1
5079	1
5083	2
5099	1
5100	1
5102	1
5119	1
5126	1
5133	1
5148	1
5151	1
5152	1
5164	1
5168	1
5176	1
5187	1
5189	1
5192	1
5201	1
5210	1
5237	1
5245	1
5253	1
5259	1
5267	1
5284	1
5302	1
5304	1
5312	1
5324	1
5329	2
5350	1
5351	1
5366	1
5378	1
5383	1
5387	1
5401	2
5405	1
5416	1
5461	1
5468	1
5481	2
5487	1
5503	1
5518	1
5521	1
5530	1
5553	1
5564	1
5583	1
5590	1
5612	1
5623	1
5655	1
5657	1
5704	1
5705	1
5714	1
5718	1
5730	1
5735	1
5747	1
5756	1
5762	1
5771	1
5772	1
5774	1
5777	1
5787	1
5797	2
5803	1
5809	1
5817	1
5831	1
5842	1
5883	1
5900	1
5908	1
5947	1
5976	1
5979	1
5981	1
6021	1
6024	1
6053	1
6064	1
6107	1
6131	1
6157	1
6206	1
6214	1
6220	1
6225	2
6314	1
6342	1
6355	1
6375	1
6391	1
6396	1
6399	1
6431	1
6497	1
6499	1
6502	1
6534	1
6601	1
6626	1
6666	1
6677	1
6702	1
6732	1
6748	1
6757	1
6808	1
6826	1
6874	1
6904	1
7017	1
7019	1
7031	1
7052	1
7102	1
7224	1
7269	1
7308	1
7384	1
7531	1
7573	1
7587	1
8233	1
8463	1
8623	1
9017	1
9363	1
10132	1
11628	1
15162	1
34511	1